designation,designation_label
Cuvée des 6 Cépages,6615
Santa Cristina,21432
Gregory Ranch,10587
Terre di Dora,23873
Canoe Ridge Estate,3813
Topaz Impérial Rosé,24801
Extra Dry Rosè,8853
Five by Five,9300
LEHM Estate,12759
Sheridan Vineyard,22137
Foglio 38,9415
John Speke Single Vineyard,12098
The Bull and the Bear,24046
Villa Festa Vineyard,26080
Dry Land,7661
Wildlake Ranch,26946
Sarah's Hill,21484
Fitzpatrick Vineyard,9283
Parej,17842
Condé,5579
Poggio alla Badiola,18630
Josie's Knoll Reserve,12137
Garbiella Ranch,9834
Tradition Rosé,24915
Jewell Ranch Vineyard Estate Grown,12057
Preuses Grand Cru,18924
Goldie's Vineyard,10143
Caractère,3899
Domaine de la Créa Les Cent Vignes Premier Cru,7381
Australian Sparkling,1582
Primitivo Rosato,18962
PdM Moncayo,18008
Le Chêne Marchand,13571
Estate Sinistra,8683
No 11,16871
Lillie Vineyard,14462
Baby Poux Vineyard Reserve,1724
Agnus,516
Brut Perlé,3283
Rubrica Branco,20970
Les Vignots,14367
Vigna di Mandranova,25943
60/40 Barrel Select,278
Isabel Mondavi,11862
Blend Malbec-Cabernet Sauvignon-Merlot,2656
Graacher Himmelreich Eiswein Vat 28,10198
Estate Select Monte Regalo Red,8678
Cuvée des Enchanteleurs Brut,6628
Companhia das Lezírias Tyto Alba Vinhas Protegidas,5516
Quinta do Outeiro Tinto,19395
Poggio Maestrino Annosesto,18604
Derbyshire Vineyard,7013
Geyserville Estate,9957
Les Tonnelles,14327
Ampakama,1008
Eté Indien,8759
Duas Quintas Branco,7699
Trine,25072
Terre di San Zeno,23886
Jackknife Corner,11949
Bourbon Barrel Aged Batch No 13,2970
Legus,13868
Steierische Klassik,22961
Reserva Privada Cordillera Shiraz-Cabernet Sauvignon-Viognier,19943
Grand Vin,10443
Musque Clone Lafond Vineyard,16550
Hope's Cuvee,11355
Gladysdale Vineyard,10053
Goldensong,10139
Warrior Fires,26684
Terroir d'Alsace,23923
Caton Vineyard Syrah,4239
Rocky Top Vineyard,20581
Património,17971
Auberge Road,1543
Les Clauses,14043
Cuvée Carolle,6278
Esprit Blanc de Tablas,8452
Altitude Series +720 Kosher,849
Lena di Mezzo,13885
Tullum,25190
Frank Potts Red Wine,9590
Lot #8,14732
Versa,25748
Estate Vineyard Old Vines,8698
Duas Quintas Reserva,7700
Encounter Bay,8252
N 41° W 72°,16609
Southing,22712
Kappa,12283
Damiana,6826
Colheita Branco,5388
Duet,7726
Bliss Demi Sec,2676
Negraró,16722
D'Or Matur,6744
Dry Stack Vineyard,7675
Twin Rivers Vineyard Roberto's Block,25238
Fronteira,9674
Valley Oaks White,25573
Cuvée de la Platière,6612
Gran Resrva de Los Andes,10308
Trois Châteaux 'E',25122
Sandro,21373
Ayler  Kupp Spätlese,1658
Alba Chiara Passito 500ml,579
Teresa's Unoaked Estate,23731
3 Girls,174
Barrel Selection Reserve,1943
Ñeque,27542
Idyll Times Vineyard,11546
Dry,7650
Demoiselle Brut,6995
Montiggl,16285
McDuffee Vineyard Reserve,15610
Massaccio,15483
The Bombadier,24036
Enkircher Batterieberg Kabinett,8273
Seduce,21767
Fleur de Montagne,9339
Checkmate,4569
Seascape,21725
Gran Tradición Rosé Brut,10318
Bernier Zinyard,2248
Porquenó Reserva Lo Mejor,18712
Saphir,21473
Pedrouzos 1.5L,18027
Finca la Colina Cien X Cien,9194
Robert Young Vineyard Reserve,20485
Salaal,21244
Colina Norte,5395
Relax QbA,19863
Novitiate Late Harvest,17052
Rapley Trail Vineyard,19605
Cuvée du Val Pipers River Brut,6640
Reserve Assemblage Cabernet Sauvignon-Carménère-Petit Verdot,19989
Tres Castas,25006
Grandjó Late Harvest,10501
Red Willow Vineyard,19769
Excelsior,8803
Le Rouge,13787
St. Andrews Single Vineyard Release,22870
Monarch,16085
Real de Aragón Centenaria,19678
Wunderburg,27148
Giné Giné,10022
6 meses en barrica,274
The Narrows Vineyard Estate Grown,24304
Alcanta,617
Colson Canyon Vineyard,5471
Le Mesnil Blanc de Blancs,13682
Alfeo,687
Les Vignottes,14368
Ruckus,20984
Fior di Ginestre Passito,9233
Lexington,14402
Maison Rouge,15164
Das Beste Von Riesling Auslese,6875
Riund Bricco Rocca Riserva,20413
Terra del Cereolo,23793
Fiddlestix Vineyard,9091
Grandmere Old Vine,10503
Campogiovanni,3766
L-P Brut,12749
Rough Justice,20894
Turner Vineyard,25209
Nine Yards,16861
Molly's Estate,16064
Petit Gris,18193
Taste,23563
Frankstein Grand Cru,9593
Côte de Rouffach,6702
Filodora Brut,9128
Rapley Trail Vineyard Block M Estate,19608
Loibner Klostersatz Federspiel,14614
Selección del Directorio Gran Reserva Cool Coastal Vineyard,21824
Big River Ranch,2390
Seven Hills Vineyard Red,22054
Arnaut,1368
San Marcellino,21334
Probus,19049
Quinta Senhora da Ribeira Vintage,19308
Hyland,11437
Egérie de Pannier Rosé de Saignée,7965
Rolling Thunder,20628
Brutal,3351
Rosacker Grand Cru,20698
Arderius Crianza Vendimia Seleccionada,1298
Mylitta,16567
La Mort du Roi Hill of Graceland R.I.P.,13057
Eight Cousins Vineyard,7978
Individual Vineyard Selection Prima,11762
Acinatium,427
The Endless Road,24142
Fifty/Fifty Red Wine,9106
Phil's Selection,18257
McNab Ranch,15630
Verdemar,25732
Encostas do Lima,8251
Pocai Vineyard Estate Grown,18565
Violetas,26355
Plexus Branco,18543
Eremo,8376
Ried Pfaffenberg Steiner Selection,20249
Esperança,8436
Moongate,16325
Aria White Port,1334
Harrison Hill Red Wine,10874
Harvest Moon Vyd,10889
Le Chambée,13549
Coastal Cool Climate Wine Single Vineyard,5297
Rancho Ontiveros,19567
L'Anima,12642
Semper Gold Ridge Vineyard,21903
Julius,12191
Dom Pérignon Brut,7268
Maffei Vineyard,15115
Velida Estate,25659
Cacophony,3579
Pucho,19126
Brutalis,3352
The Heritage Collection Six Clones,24214
Sauvignon de la Tour,21564
Napoleon,16658
"Heritage Collection, Six Clones",11079
Venus Brut Nature,25717
Sunny View,23227
Cañon Creek Vineyard,4274
Les Embazées Premier Cru,14100
Graviers,10557
Pinot Dry,18448
Lealtanza Selección Especial Reserva,13842
Archimede,1285
Résonance Vineyard,21090
La Putere,13124
Cuvée Gilbert Gruet,6346
Metoxi,15823
Piesporter Goldtröpfchen Kabinett GL,18373
Ballad,1818
Seven Hills Vineyard Reserve Red,22056
Kavel's Flock,12331
Private Reserve,19029
Nautique Esprit de Blanc,16698
Amado Sur Torrontés-Viognier-Chardonnay,912
Bishop's Blend,2477
Élevée Vineyard,27529
Malterdinger,15203
First Harvest,9269
Epiphany Estate Cuvee,8319
Argent,1315
O Brazileiro,17107
Morning Dew Vineyard,16367
Vinotekfüllung Smaragd,26269
Vibrante Red Blend,25797
Nachise,16622
Cave de Saint-Roch les Vignes,4267
Yvecourt,27274
Alabaster,558
1 er Cru Les Champs Gains,22
Ferrero Ranch,9071
Marsh Estate Vineyard,15412
Kollmitz Federspiel,12509
Balmet,1829
Château Labouré-Roi Premier Cru Clos des Bouches Chères,4733
Cougar Hill,5905
Mernet 30th Anniversary Reserve,15778
Mariage,15326
La Tremenda,13212
Rapley Trail Vineyard Estate,19609
Maipu Vineyards,15159
Rooster Red Wine,20676
Poggio ai Ginepri,18615
Bärnreiser,3455
Toasted Head Giguiere Ranch,24739
Aria Pinot Noir Brut,1333
Opere Trevigiane Brut,17458
Gioia,10023
La Petite,13084
Terre di Sofia,23888
Wilderness Red Blend,26944
Domaine de Thalabert,7369
Valle del Noce,25566
Dolmo,7257
Sweet Claire Late Harvest,23303
Aviator Red,1635
Domaine de la Fruitière Gneiss de Bel Abord Sur Lie,7385
Cortaccio,5782
La Justice,13011
Santa Barbara Historic Vineyards Collection Bien Nacido Vineyard,21426
Passing By,17919
Owens Reserve,17639
Vignes du Domaine,25975
Inferno Riserva,11772
Lot 356,14814
Ockfen Bockstein,17213
Brut de Blancs,3340
Blanc des Millénaires,2606
Fontana del Fongo,9435
The Palindrome,24339
The Orchards,24328
Revilo Vineyard,20154
Knight's Gambit,12490
Philosophers' Stone,18264
Mil Vientos,15875
Carrément Blanc,3990
Rio Vista Vineyard Dijon,20311
Rancho Santa Rosa Block 4A Clone 2A,19574
Vendimia Tardia Late Harvest,25690
Dark Night,6866
Gusto,10722
Notios White,17018
Estate Limited,8626
Estate Reserve 4,8659
Würzburger Stein Kabinett Trocken,27159
Les Puechs,14276
Hecklinger Schlossberg R Trocken,10970
Ruberpan,20952
Gattera,9870
Medium-Dry Spätlese,15665
Les Perrières,14242
Firebrick Vineyard,9250
La Verchère,13221
Tenuta Belguardo,23676
Monte Danieli,16178
Grapeful Red,10525
Single Vineyard Crianza,22305
Dolbà,7242
Les Pagodes de Cos,14234
Terrisses,23905
Black Label Club Nina Blanco,2515
Biblos,2327
Inspired Red,11821
Pithos,18509
Noble House QbA,16929
Quinta do Mourão Rio Bom Colheita,19394
Jay Wilderotter Vineyard,12016
Rosé Aurore,20806
Bin 128,2415
Celliere,4325
Dean Block,6912
Rotlack Kabinett,20877
Destiny Ridge Vineyard Block 20,7034
Resonance Vineyard Reserve,20143
Pianer Extra Dry,18296
Fay Estate,9028
Domaine Les Hautes Roches,7319
Schützner Stein,21691
Snake Eyes,22455
Yarden 2T Touriga Nacional-Tinta Cão,27207
Alfa Crux Red Wine,680
Semper V Meritage,21905
Les Trois Roches,14334
Prima Reserva,18943
Z,27277
Sharen's Vineyard,22119
Rose 'Di Arie,20736
Dry Estate Bottled and Grown,7656
East Soda Rock Vineyard,7883
Il Pigno,11631
Legado del Conde Albariño,13860
Chase Vineyard,4545
Vigneto du Lot,26040
Hommage,11327
North Temperance,16999
Piesporter Goldtröpfchen Spätlese Grosse Lage,18378
Ellie's Old Vine Vineyard,8149
Grand Vin Bourgeois,10444
Toccata Riserva,24746
Toucas,24869
Jam's Blend,11980
Selections Pfeiffer Wines,21861
Ocean Reserve,17207
Cuvee Rare,6180
Hochheimer Stein Kabinett Halbtrocken,11275
Steingraben Reserve,22990
Norma Jean,16984
Gran Colegiata Campus,10241
Merriman Vineyard Clandeboye,15785
"Altitude: 2401, Le Seducteur",852
Merlot Over and Play Dead,15764
Sassolino,21514
Tovè,24890
Mossfire Ranch,16418
Fire Red Wine,9247
Bacco in Toscana,1736
Premier Etage,18838
Ancienne Cuvée Carnot Caillerets Premier Cru,1040
De Tradisie,6896
47.5 Degree Limited Release Syrah,241
Chateau Smith,4555
Bellamarsilia,2149
Mistura Blanco,16017
Gimblett Gravels,10008
Bricco San Biagio,3114
Vintage Selection Malbec-Cabernet Franc-Petit Verdot,26295
Estate Bradford,8540
Cuvée Cuis Premier Cru Blanc de Blancs Brut,6300
Ranchita Red,19558
Klipsun Vineyard Late Harvest,12481
Le Morete,13694
El Jefe En Chamberlin,8043
Old Barn,17263
Les Grandes Vignes,14150
Maula,15540
L'Amarybelle,12632
Tribute Series Old Main Road,25042
Flvminis,9396
Mountain Estate Vineyard,16445
Adoli Ghis,468
Vinhas Altas,26230
Kollmitz Smaragd,12510
Rangen Grand Cru Clos Saint Théobald Vendanges Tardives,19588
Amaranto,931
Domus Giulii,7454
Hulen Vineyard,11405
Purisima Mountain Vineyard Block 6,19166
Vif Red Wine,25843
Lake Doctor Single Site,13308
Villa Cafaggio,26068
Hermanas Cuvée,11107
Château de Flore,4790
Black Hole Vineyard,2510
Mario's Vineyard,15350
Conner Lee Vineyard Gun Metal Red,5602
Talcott Vineyard,23492
Il Cortile,11579
Hengst Grand Cru Cuvée Francois,11028
Roskamp Vineyard,20768
William Selection Crianza,26961
Capriccio,3887
W.P. Foley II,26606
Cuvée Luke Saralee's Vineyard,6418
Director's Choice Tawny,7183
Granera Alta,10516
Etna Bianco,8749
Riserva di Fizzano Gran Selezione Single Vineyard,20396
Ried Jungenberg Jois,20233
Myesis Initiation,16566
Viña Pomal Crianza,26485
Pentima,18065
La Luciana,13020
Stone Tree,23077
Lights Out,14456
V.G.S.,25470
Kayoumi Single Vineyard Kosher,12336
Half Mile,10801
Piana dei Cembali,18290
Stuhlmuller Vineyard Reserve,23146
M5,15032
The Spinner,24437
La Pietra,13096
Carato,3904
Paxis,17992
Hera,11042
Biscondola,2471
Falcon's Perch,8928
La Matta,13039
Le Mistral,13687
Evolution Big Time,8787
Ameritage Estate Club,970
1772 Barrel Select,86
Flirtation,9356
Black Bubbles Syrah,2496
Villa Rizzardi,26104
Louise,14866
La Pierrelée,13095
R-Bar-R Ranch,19457
Selecti,21850
Mirth,15983
Button and Turkovich Vineyard,3443
The Geologist Premium Red Wine,24184
Old Soul Red Wine,17307
The Angel Oak,23991
Sugar Mountain Vineyard,23172
RSW,19485
The Galvo Garage Cabernet Sauvignon-Merlot-Cabernet Franc-Petit Verdot,24179
Laguna Vista Vineyards Sur Lees Selection,13294
Cuvée Alexandre Apalta Vineyard,6230
Rennina,19888
Vogelzang Vineyard Vinocity,26524
Grey,10609
Signature Marinus,22213
Caligo Sweet White Wine,3655
LEHM Dry,12758
Nostalgia,17009
Extra Brut Burgundersekt,8834
John C. Sullenger Vineyard,12087
Il Borro,11560
3 Cepas,167
Ramnista,19546
Le Nombre d'Or Brut,13703
Le Petit Coquerel,13728
Prince Hill 115,18982
Señorio de los Llanos Crianza,22091
I Piaggioni,11477
Rossodiverzella,20797
Maddelena,15077
Lavaux Saint-Jacques Premier Cru,13477
Rinsol,20295
Reserve Quintet,20075
Two Barns Vineyard,25250
Barrister Block,1959
Reserve Zephyr Ridge Vineyard,20132
Cain Five,3598
Damis,6832
Jovly,12153
Cellar Select Blend,4318
Odyssea,17234
Amplus,1017
Clos de Sixte,5166
San Giovanni Novantasette Riserva,21319
Frei Brothers Vineyards,9637
Family Selection Gran Reserva,8970
Langley Vineyard,13361
Domaines du Château de Riquewihr Les Maquisards,7433
76 West,292
Anima,1116
Rosé de Bonnet,20834
Stoan,23047
Double L Vineyard Hat Trick,7584
Les Vieux Murs,14360
Acciaiolo,416
Pomorosso,18678
Gönnheimer Mandelgarten Eiswein,10737
Ried Schütt Dürnsteiner Smaragd,20251
Asili,1470
Feliz Vineyard,9047
Josephine + Mariposa,12127
Pioneer Block 24 Arthur,18486
"Smith Road Vineyards, Rows 2–5",22447
ODE,17130
Lanius,13362
Stolen Block,23049
Gueta-Lupia,10705
Conde de Haro Brut,5555
Windrow Vineyards,26997
Corton-Rognet,5809
Chateau Chateau Island Ebenezer,4548
Blanc de Noirs,2594
Wild Eyed,26916
Makedonikos Rosé Semi-Dry Wine,15172
Blanc de Blanc Brut,2574
Lone Oak Vineyard Estate,14651
Noble House,16928
Hossfeld Coliseum,11371
Tuffeau,25185
Syrah 20,23366
Cecil,4276
Roséfine,20866
Ried Oberer Wald,20246
Run Dog Vineyard,20997
Paso Hondo Alto Selección,17907
Blow Sands,2772
Riserva Lucius,20365
Domaine Long-Depaquit Les Clos Grand Cru,7325
Uma Colección,25330
Serras de Azeitão,22001
Belcanto Extra Dry,2119
The Cenosillicaphobic Cat Sagrantino-Cinsault,24057
Vigneti La Selvanella Riserva,25976
Highlands Estate Alisos Hills,11187
Northridge Vineyard,17005
Scion,21696
Beato Riserva,2034
Madoro,15102
La Romanée Premier Cru,13147
Porter Bass Vineyard,18731
Cepages,4366
Murzelo Reserva,16533
Equity,8332
Clarión,4967
Barrack Ten Goal,1912
Some Poets,22574
Zaca Mesa Vineyard,27298
St. Jakobi Single Vineyard,22879
Il Volpe,11681
Vigneto Le Novaje,26013
Naiades,16631
Alate Kosher,570
Hopland Ranches,11359
Mirabelle Clone 115,15960
Passobianco,17939
Klaus Federspiel,12468
Apex 39,1212
Smaragd Kollmitz,22437
Ahler Vineyard,532
Oriana White Blend,17522
Prestige Extra Dry,18911
Map Maker,15261
Petri Riserva,18209
McCrae Wood,15603
Pelago,18036
Bella Bella,2130
Lote 43,14856
Monga Zin Lopez Vineyard Old Vine,16106
Goutte d'Or Premier Cru,10179
Bien Nacido Vineyard Santa Barbara Historic Vineyards Collection,2355
Burgenlandrot,3409
Estate Grown Cave Fermented Finch Hollow Unfiltered,8586
Rio Azul,20297
Gran Reserva Tempranillo-Graciano,10303
Virga Red,26366
Beyond,2301
The Glenrose Vineyard Invecchiato,24189
Becco Giallo,2064
Kallisti,12256
Castle Hill Trarbacher Schlossberg Kabinett,4204
Klickitat,12472
Namura Single Vineyard Special Reserve,16639
Estate Bottled Rutherford Red,8527
Terre dei Vestini San Zopito,23866
Rondineto,20664
Special Reserve Kosher,22760
Mongovone,16108
The Red Mullet,24384
Eveline,8774
Tornante,24822
Terroir Champoux Vineyard,23910
LBV,12753
Reserva Privada,19942
Ibéricos Crianza,11523
Xpression,27191
Barrel Select Reserve Cabernet Sauvignon-Merlot-Petit Verdot,1939
Il Priore,11639
Señor da Folla Verde,22084
Three Monks,24603
Lot 393,14820
Philip,18259
Goldman Vineyard Dry,10144
La Champréaux,12835
The Ditch Digger,24121
Gaubança,9873
The Soloist,24429
Le Sec de Juchepie Le Clos,13793
Cuvée Paradis Brut,6469
Edición Rosa,7922
Henneberg Vineyard,11030
Stagecoach Vineyard Block I-4,22895
Sassolini,21513
Alfaro Family Vineyards,686
HJW Vineyard Dry,10754
Château des Vaults La Jalousie,4836
Limited Selection Four,14514
Old Vines Unfiltered,17356
Usignolo,25454
Hope,11352
Portada Winemaker's Selection Branco,18723
1 C,18
Rosso Convento,20775
Story Vineyard,23116
Conner Lee Vineyard Conflict,5600
Bellissima,2171
Trasgaia,24947
Villa Pattono,26096
Motley Cock,16421
Veigas de Padriñán,25652
redFOUR,27496
Jerusalem Hill,12041
Ugolaia,25314
American Oak,965
Récolte Grand Cru,21057
