designation,designation_label
Manene,15228
Viña Famatina,26466
Elephant Mountain Vineyard,8108
Les Gosses Vineyard,14142
Destiny Vineyards Reserve,7042
Violetta,26357
Cartoixa,4020
Viña 24,26439
Blockhouse,2757
Falveys,8940
Quinta de Pancas Grande Escolha,19354
Eiswein 375ml,7991
Sielo Blu,22182
Spanish Sons,22723
Poggio Etrusco,18602
Cuvee 22,6153
Hanson-Hsieh Vineyard,10848
Viura Chardonnay,26421
Picens,18316
Garuma Vineyard,9858
Walla Walla Valley Reserve,26655
Blanca Cusine Gran Reserva Brut Nature,2610
La Fermade,12942
Castell de Raimat,4151
Cuvée Prestige de Campuget,6497
Vino Bianco,26244
Rainy Day Red IV,19524
No 46,16876
Katie Mae White Table Wine,12320
Purbach Sublime,19158
Wavertree,26707
Whippet,26821
Block 6,2721
Jill's Cuvée,12061
Reserve Dulcet,20031
Doctrina Perpetua,7233
Sottocastello di Novello Riserva,22675
Severed Head Red,22074
Winemaker's Release Rosé of,27049
Rodon Maso delle Rose 375ml,20599
Azumbre Viñedos Centenarios,1677
Potts' Catch,18769
Hybrid,11432
47.5,238
Demetria Estate,6990
Cuvée Extra Dry,6326
Brauneberger Juffer-Sonnenuhr Auslese,3056
Hallgartener Jungfer Spätlese,10815
1762,84
New Gewurz,16781
Block 17,2692
Pinot Noir Brut Rosé,18456
Domaine Grand Romane Cuvée Prestige,7302
Angel Camp Vineyard,1091
Potro de Piedra Family Reserve Single Vineyard,18767
Poiano,18644
Toques et Clochers Méditerranéen,24807
Marriage,15408
Double T,7589
Duemilaotto Metodo Classico,7724
Fossetti,9509
Saccente,21184
Coreto Branco,5739
Gran Vinum,10322
Kite's Rest Vineyard,12459
En Barrica,8217
L'Entente,12685
Terre del Pelacane,23868
Raiza Reserva,19526
Laity,13307
Buti Nages,3436
Elyssia Gran Cuvee Brut,8168
Nicholas Estate Reserve,16794
Hochrain Old Vines,11277
C'est Magnifique,3474
Coriol,5743
Ancestor Selections Vineyard,1037
Reserva Heredad Brut,19927
SolAlto,22492
Tinto,24691
Octagon,17224
Rosso delle Miniere,20787
Black Cluster,2499
Rustridge Vineyard,21032
Brigden Vineyard,3142
Master's Red Blend,15500
Coombsville,5684
Le Porusot Premier Cru,13748
Mantele,15246
Chamán Gran Reserva,4462
Balduin von Hövel,1813
La Saignée,13169
Nonpareil Trésor Rosé Brut,16976
Convento do Tomar Reserva,5675
Château Baroncelli,4693
Cannubi Riserva,3809
Vargosa,25610
Cré Vendemmia Tardiva,6081
Milestone Cabernet Franc-Merlot,15882
Domaine Drouhin-Vaudon Vaudésir Grand Cru,7298
Le Poiane,13746
Schneiderberg Eiswein,21675
Fracastoro,9561
Rough Justice Red,20895
Single Vineyard Plot: Sauco,22325
Don Tiburcio,7509
Bullrush Vineyard,3395
Piesporter Goldtröpfchen GG Trocken,18370
Finca Domingo F. Sarmiento Single Vineyard,9146
Bricco delle Viole Riserva,3124
Seven Hills Vineyard Estate Vineyards,22051
Gravura,10563
Villa Fortunato,26082
Paleo,17733
Gap's Crown,9829
Saignée Rosé,21216
New York Premium Selection,16785
Highlands Estates Trace Ridge,11195
Clos du Lune Vineyard,5238
Gwin,10729
Cuvée de Paso,6605
M-Series Edom,15026
Cuvée Charles,6281
Carl Reserve,3938
Bernier-Sibary Vineyard,2250
Preston Vineyards,18921
Seleccion del Directorio Reserva,21795
Spruce Goose,22843
Diamant Rouge,7095
Sobra Red,22468
Morrison Lane Vineyard,16377
Lillie Langtry Estate,14461
Cerida,4383
Block #3 Lawrence Vineyard,2684
Clos du Roi,5249
La Pilar,13098
Ramal Vineyard Swan Selection,19539
Cemetery Vineyard Indigenous,4331
Michel Lynch,15861
Z Cuvee,27281
Roma En Chamberlin,20630
Vintner's Cuvee XXI,26315
Sangiacomo Road Vineyard Blanc de Blancs,21387
Sanleonino,21412
La Demoiselle,12919
Altano,800
Nimbus Estate,16844
Star Tree Cuvée Brulsand Doux Sparkling Wine,22918
Le Clos,13582
Il,11553
Quinta do Encontro Encontro I Branco,19387
John Lewis,12090
Lenné Vineyard,13888
Catena Nicasia Vineyard,4226
Les Chaumes Premier Cru,14029
Sangiacomo Old Lakeville Road Vineyard,21386
Dal Re,6803
Freakout White Wine,9616
Solaz Blanco,22506
Rolleri Cuvee,20622
Vega Medien Brut Rosé,25645
Gold Label Middle Reach,10112
Defiance Vineyard Estate,6942
Cerretalto,4387
Questo,19289
Scurati,21711
Scorched Earth Vineyard,21702
J.D. Hurley Cabiolo,11903
Stephanie,23023
Le Mandorlae Riserva,13669
Ricordati,20214
Liandra,14411
Cinque Terra Vineyard,4923
Dido,7143
Simboli,22270
Ephraim Clarke,8309
Gabarinza,9762
Big Block Red,2371
Viñedo No. 7,26517
Sekt Brut,21787
Kama,12262
Miros de Ribera Crianza,15980
Saitone Vineyard Olivet Bench,21242
I Macchioni,11472
Château Lajarre,4737
KRV Block #13,12220
Aamackhnoc,357
Doyenne,7600
Seigneurs de Bergerac,21782
Camel Hill,3686
Lot 1232,14754
Cigar Old Vine,4897
Bock Cuvée Barrique,2817
Le Mistral Vineyard,13688
Cabernet Franc-Merlot,3541
L'Erpico,12697
Les Pommiers,14268
Sur les Grèves Clos Saint-Anne Premier Cru,23261
E&E; Black Pepper,7838
Essencia Eiswein,8476
The Cab,24051
Noche de Luna,16949
Bin 75,2438
Quinta dos Aciprestes Reserva,19407
G & G,9729
Inchinnan,11732
Les Pins Couchés,14263
Intaglio,11825
Il Granaio,11594
Bald Mountain Ranch,1803
Kracher No. 12,12532
Alden Perry Reserve,626
Hurst Vineyard,11427
Epicenter Old Vines,8314
The Pintail Doctor's Vineyard,24352
10 Anos Tawny,28
Brancott B,3032
Anthilia,1175
Collection Field Blend,5425
Les Genevrières Premier Cru,14138
Vintner's Blend #12,26310
Rupestris,21008
Coéo Three Vineyard,5936
Yá Cuvée 23 Brut Rosé,27276
Rose of,20744
Le Bouchet,13529
Hochheimer Kirchenstück Trocken,11271
Añares Reserva,1682
The Originals,24330
Bonita's Hill Don Miguel Vineyard Unfiltered,2880
Rosé Top,20828
Ottone I,17610
Limited Edition Crianza,14484
Blackbird,2548
Terre de Levant,23857
Marquis de Laguiche Morgeot Premier Cru,15393
Trabener Würzgarten Beerenauslese 375 ml,24896
Cuvée Platinum Extra Dry,6485
Schiefer,21651
Alchemy,621
Eleanor of Aquitaine,8089
Cullen Vineyard,6100
Dark Chocolate,6862
60/40 Reserve Barrel Select,279
Ruby Leigh Red Wine,20976
Grand Cru Blanc de Blancs Chouilly Brut,10360
Spinning Red Lot #3,22795
Colle Imperatrice,5411
Cutthroat Blend,6149
Orsi Vineyard,17565
Kronos Limited Edition,12571
Hyde Vineyard,11434
Lieu-Dit Saint-Joseph,14444
As If Serendipity,1454
Split Rock Vineyard,22818
Saint George-Cabernet Sauvignon,21221
Boon Fly's Hill,2891
Via Cenit VDC,25788
Azagador Viñedos Propios Crianza,1667
Corchaug Estate Ben's Blend,5715
Clos des Ursules Premier Cru,5228
Sundance Vineyard ‘The Deal',23217
Estate Bottled and Grown,8538
Grace Vineyard,10208
Californa Cuvee,3647
Block Selection Reserve,2750
Thea's Selection,24535
In Fine,11717
Molten,16066
RTR Estate Vineyard Dry,19486
Finca Los Lirios de los Andes,9168
OVOC,17143
Deep River,6930
Pinot Gris & Pinot Noir,18452
San Carlos Estate Single Vineyard,21308
Alexis,673
Château Lafleur de Haute-Serre,4736
Pago Negralada,17690
Peacock Patch Reserve,18015
T.H. Terroir Hunter,23450
Seleccion de Bodega Single Vineyard,21794
Eileen Hardy,7986
Bigalow Vineyard,2400
Oldfield Series 2Bench,17363
Chateaux du Lovall,4558
Grand Blanc Brut,10345
Marrugat Brut,15409
Baronnie Madeleine,1907
Shaly Loam,22110
Calcura,3624
Big John,2382
Cuvée Royale,6519
Winemaker's Selection Blend,27061
Stonewell,23101
Dom Ruinart Brut Rosé,7275
Bramante Cosimi,3021
Cuvée Nicolas,6456
Tradition Chardonnay Brut,24909
Afternoon Delight Estate,497
Lagniappe,13281
Testamatta Soffocone di Vincigliata,23967
Blacksmith,2554
Rosacroce,20699
Juan de Valdelana,12161
Staforte,22889
Green Label,10577
Black Label,2511
Bon Vivant Destiny Vineyards,2856
Le Bord'eaux,13527
Charles Wetmore,4520
The Loose Cannon,24258
777,293
Bradford Mountain,3010
L'Atelier,12660
Mineral Dry,15941
Diamond Ridge Series,7123
Reserva Maitén Single Vineyard,19934
Villa Zorilor Prince Matei Gran Riserva,26113
Tertre-Perdigous,23951
Primoroso,18974
Nußberg Alte Reben,17099
Allomi,740
The White Estate Vineyards,24501
Syrah du Soleil Sue's Block,23373
Esprimo,8450
Titien de Margüi,24727
Thorn Road Ranch,24574
Spofford Station Vineyard,22822
Steingarten,22988
Pinot Noir Reserve,18458
Piancarda,18293
Domaine de Longue Toque,7363
7200 Grassini Family Vineyard,290
Garnacha de Fuego Old Vines,9849
Baranoff Vineyard,1855
Artistica,1444
RGF,19470
Vignali,25951
Laguna del Inca,13298
Test Pilot Sabre Jet F-86,23960
Old Camp,17275
Viña Victorio Coletto,26504
XX Anni in Due Secoli,27170
Puntay,19147
Unbridled,25346
Herencia,11067
Katie's Côte,12325
Uriah Estate Grown Red Wine,25442
J Cuvée 20,11893
Yasmin Kosher Red,27231
Endeavor,8256
Boschetti Vineyard,2932
Cameron Vale,3694
Cuvée Especial,6319
Ca' del Solo Estate Vineyard,3525
Grand Champion,10352
Valley Cuvée,25568
Paradise Road Vineyard,17806
Premium Merlot,18860
Lawrence Vineyards Freyja White,13494
Achelo,421
Élite,27530
Stone Ranch,23072
Burnside Road Vineyard,3416
Margus Margi,15317
Fastaia,9005
True Red Lot 27,25143
Clos des Myglands,5219
Clos les Cornirets,5258
Jungherrn,12196
Manapetra,15217
Vineyards of TreMonte,26206
Borghini Baldovinetti (Armaiolo),2915
Monte Cascas Reserva Branco,16171
Dimples,7167
The Estates Evergreen,24144
Weisshaus,26757
Alle Viole,725
Talentus Grand Escolha,23494
Viña Punto Alto,26488
Val De L'Ours,25507
Sea Smoke Vineyard,21719
Unoaked Reserva,25401
La Carrière,12819
Original Vines Reserve,17531
Niclaire,16798
Avant-Garde,1618
Colosal,5468
A Thousand Flowers,335
Ehrlich Vineyard,7968
Cà del Laito,6676
MC,15036
Cargasacchi Vineyard,3925
1865 Reserva,99
Satén,21531
William Cain Vineyard,26958
Cuvée Eglantine,6313
Guillermo,10712
Fleur de Veeder Napa Redwoods Estate,9342
Cotes de Tablas Blanc,5888
Sixgill,22380
Reserve Gimblett Gravels,20038
Zeltinger Himmelreich Spätlese,27323
Alphonse,775
El Jabali Vineyard,8037
Kapuzinerberg,12284
Spätlese Grünlack,22853
Climax,5029
20th Vintage Sauvignon Blanc,145
Rarissime,19624
Carrément Rouge,3991
Monte Alentejano,16151
Heavenly Retreat Semi-sweet,10965
Whisperin' E,26825
Aspire,1477
Pinot Noir Brut,18454
In The Buff,11719
Cuvee J,6167
Starlight,22924
Sushi Sélection,23273
Phelps Creek Vineyard,18250
Piedmont,18339
Tallulah's Run Reserve,23499
Vigneto di Monte Lodoletta,26039
Rosé Dry,20814
ONE,17137
Serrig Schloss Saarsteiner Kabinett,22018
Sino da Romaneira,22354
Trenton View Vineyard,25000
Munjebel 7 VA,16511
Mill Race,15885
Ciel du Cheval Vineyard Reserve Red,4889
Gerber Vineyards,9936
Bacca Bianca Tenuta di Budonetto,1727
En Chamberlin El Jefe,8223
Stone Ranch Vineyard,23073
Hilltop Vineyard,11218
Flor del Montgó,9374
(Southern Highlands) GI,9
Rosehall Vineyard,20751
Le Vallon,13819
M Moscato,15018
Bien Nacido X Block The Good Nacido,2362
The Perfect Play Pink,24346
Stanly Ranch Estate,22913
Les Combes d'Arneval Lieu-Dit Arnavès,14056
Emily Kestrel,8195
Tikka's Run,24664
Family Estate Vineyard Private Reserve,8963
Rosemary's Vineyard Estate Bottled,20757
Espirito Rosé,8441
Selección de Familia,21821
Obtuse,17196
Granite Hill Reserve,10522
Campo Ardosa,3732
Capitel della Crosara,3876
Estate-grown,8717
Heart,10953
Boulder,2959
Cellar Reserve,4315
Santa Catalina Island Vineyards,21429
Premium Vecchia Modena,18874
Dom Dry,7264
Selección de Bodega,21819
Chockstone,4644
Ovello Vigna Loreto,17631
Ian Cuvée,11518
Meadow Breeze Sweet,15637
Marquês de Borba Reserva,15405
Holbar,11293
Artist Series Meritage,1435
Grand Cuvée Brut,10391
Prestige Cuvée,18909
Durell Vineyards,7762
Tulin,25188
Firepeak Vineyard El Gordo,9258
Terras de Felgueiras,23819
Eichkogel,7972
Familia Comenge Reserva,8953
Deóbriga Selección Familiar,7074
Whitton Vineyard,26885
Hochgrassnitzberg Reserve,11247
Martin Fierro,15422
Votre Santé,26583
Katherine Corkrum,12309
Marquise de la Tourette,15398
Le Renard,13767
Les Celliers de la Pauline,13987
Le Rive di Ogliano Millesimato Extra Dry,13771
Michel Forget Grand Cru Brut Rosé,15859
Appellation Old Vines Kosher,1230
Identity Tannat,11540
Vendimia Tardia Single Vineyard Finca El Bosque,25692
Redi,19798
Caterina Zardini Riserva,4228
Les Fourneaux Premier Cru,14126
Lovely Rita,14877
Insania Merlot-Cabernet Sauvignon-Petit Verdot-Malbec-Cabernet Franc,11798
Version Red Anna's Vineyard Reserve,25755
Cutt Fearless Red,6147
Novelle Vague Nummer 6 Grande Cuvée Trockenbeerenauslese,17049
Montepaone,16250
The Triple Play,24467
Special Harvest,22755
Diamond Dust Vineyard,7109
Washington State Cuvée,26687
The Glenrose Vineyard Roussanne-Grenache Blanc,24191
4 Grape Blend,221
Sesso,22031
Camp Gros,3702
Real de Aragon,19677
Martin del Nero,15426
Axia Syrah Xinomavro,1651
BANK,1692
Cabernet Merlot,3543
CUTT Fearless,3507
Zöbinger Heiligenstein,27413
Barrel Fermented Reserve,1929
Vigna Macereto Riserva,25873
Cuvée Colette,6294
Cupido Péché Mignon,6124
Opera Prima Charmat,17449
Maison du Villard,15166
Vigna Camarato Riserva,25852
El Olivar Single Vineyard,8054
Cariblanco,3930
Cotes du Crow's,5891
Sultry Red Bistro Style Wine,23189
Vittorio's Secret Red Wine,26415
Los Bohemios,14693
BFM Red,1701
Springvale,22841
Christina,4663
Laumersheimer Alte Reben Trocken,13462
Tenuta di Budonetto Lù,23704
Zardoz,27310
Louer Family Vineyard,14863
Lagrimas de Luna,13290
Gran Reserva Maipo Alto,10299
Artesanía Brut Rosado,1408
Gran Reserva Apalta Vineyard,10284
Charlotte,4525
Syrah-Carignan,23374
Post Vineyard,18758
La Charmille,12845
Costa,5830
Vitral Reserva,26412
Three Vineyard Cuvée,24623
Proprietor's Special Reserve 25th Anniversary,19088
Tenuta S. Giovanni Duesanti,23693
Oak Vineyard,17164
Tomasson Vineyard,24772
Timothy,24677
Demi-Sec,6993
Papa's Knoll Estate Bottled,17782
Dona Helena Colheita,7517
Hallberg Vineyard Dijon Clone 777 7% Whole Cluster,10808
Skalani Syrah-Kotsifali,22384
Mas Donis Rosat,15445
Familia Navarro Torrre Grand Gold Medal,8954
Leirana,13870
Bianca di Valguarnera,2311
Steinporz Smaragd,23000
Flor de Grealo,9366
Suavis Locus Ille,23157
GB,9742
Three Sisters Vineyard Sea Ridge Meadow,24613
Aria Brut,1328
Alleanza,726
Guarda Boschi,10694
Boom Boom!,2889
Dancing Bull,6838
Block M Estate,2744
Terrunyo Vineyard Selection Block 28,23942
Brigando,3141
Au Natural,1539
Clos de L'Obac,5161
Grande Tuscan,10496
Sparkling Brut,22729
Sta. Helena,22886
Five Generations,9288
Terra Amata Chusclan,23748
Pinot Blanc,18445
Pitangerets Premier Cru,18507
Ridgecrest Vineyards Reserve,20219
Le Clarence de Haut-Brion,13580
Haute Collection,10919
Amethystos Red,979
Ashmead Single Vineyard,1468
Rangen de Thann Grand Cru Clos Saint-Théobald ,19592
Arborina,1265
Kuyen Red Wine,12596
3 Months in Oak,178
Helios,11007
The Recluse Broken Leg Vineyard,24383
Sobre Lías,22470
Luzón Blanco,14990
Dijon 76 Clone,7156
Rubrica,20969
Lot 103,14740
Mystic Vineyard,16568
Passion d'une Vie,17922
Lolo,14634
Fourchaume Premier Cru,9548
Camelot Vineyard,3691
Expression de Orthogneiss,8828
Gran Feudo Crianza,10265
Religion,19867
Bates Creek Vineyard,2000
Red Delicious,19713
Butchers Block,3434
Sangre de Toro,21404
Guadalupe,10680
Odé Cabernet Sauvignon-Agiorgitiko,17239
Garbèl,9836
Poggio All'Oro Riserva,18592
Murno,16522
Super Tesscan,23243
Reserve,19979
Mahra Bogazkere-Öküzgözü,15150
Sorelle,22642
Les Jalets,14186
Nicholas Estate,16792
Wallywood,26665
Tricorno,25051
Zane,27306
Vino di Tavola Rosso,26261
Hommage à nos Pairs Reserve,11335
Leepin Vineyard,13850
Réserve,21059
Brut Blanc de Blanc,3221
Quinta da Bacalhôa,19314
Lot 324,14802
SBR,21138
Tête-à-Tête,25299
Soucie Vineyard Generous Old Vine,22676
Old Vines,17338
Schatz Family Reserve,21638
Rutherford Crossroad,21037
Falcata Crianza,8922
Grand A du Petit Léon,10339
Upsilon Rosé of Syrah,25430
Stone Place,23071
R Collection,19443
Casa Sant'Orsola,4039
Albutom Vineyard,611
Dolce Sinfonia,7245
Serpentine Ridge Reserve,21986
Cyril Henschke,6667
La Chapelle Gordonne,12838
Bastardo-Merlot,1990
Leonardini Vyd,13898
Peters Vineyard,18168
Buriano,3413
Cantalici,3819
Casa Ermelinda Freitas Monte de Baía Branco,4032
Roc-Epine,20502
Lahn,13299
Bacchanal Estate Grown,1731
Watch Hill Vineyard,26688
Sammarco,21288
Gran Bajoz,10237
Nemarniki Vineyard,16737
Villa di Campobello,26120
Rio Russo,20300
Francos Reserva,9583
Domaine Le Pive Gris,7317
Brunette,3209
Cul de Beaujeu,6099
Équinoxe,27536
